Unnamed: 0,group1,group2,meandiff,lower,upper,reject,p-adj,cytokine,group,-log10(p-adj),significant,apoptotic,pyroptotic,apoptotic_vs_pyroptotic,consensus
2,healthy,pyroptosis,0.0941,-0.0173,0.2055,False,0.0025,TSLP [NSU],healthy_pyroptosis,2.6020599913279625,True,False,True,False,pyroptotic
0,apoptosis,healthy,-0.031,-0.3217,0.2598,False,0.904,TWEAK [NSU],apoptosis_healthy,0.0438315695246366,False,False,False,False,none
1,apoptosis,pyroptosis,0.0092,-0.2835,0.302,False,0.9912,TWEAK [NSU],apoptosis_pyroptosis,0.0038387066319929,False,False,False,False,none
2,healthy,pyroptosis,0.0402,-0.0898,0.1701,False,0.4299,TWEAK [NSU],healthy_pyroptosis,0.366632554882993,False,False,False,False,none
0,apoptosis,healthy,-0.0566,-0.3264,0.2132,False,0.6768,Tie-2 [NSU],apoptosis_healthy,0.1695396499690329,False,False,False,False,none
1,apoptosis,pyroptosis,0.017,-0.2547,0.2886,False,0.9658,Tie-2 [NSU],apoptosis_pyroptosis,0.0151127989356723,False,False,False,False,none
2,healthy,pyroptosis,0.0735,-0.047,0.1941,False,0.0404,Tie-2 [NSU],healthy_pyroptosis,1.393618634889395,True,False,True,False,pyroptotic
0,apoptosis,healthy,0.0886,-0.1848,0.3619,False,0.3955,Tissue Factor (TF) [NSU],apoptosis_healthy,0.4028535121663046,False,False,False,False,none
1,apoptosis,pyroptosis,0.1676,-0.1076,0.4428,False,0.0407,Tissue Factor (TF) [NSU],apoptosis_pyroptosis,1.39040559077478,True,False,False,True,apoptotic_vs_pyroptotic
2,healthy,pyroptosis,0.079,-0.0431,0.2012,False,0.0274,Tissue Factor (TF) [NSU],healthy_pyroptosis,1.562249437179612,True,False,True,False,pyroptotic
0,apoptosis,healthy,0.0305,-0.2181,0.2791,False,0.8746,VCAM-1 [NSU],apoptosis_healthy,0.0581905269911617,False,False,False,False,none
1,apoptosis,pyroptosis,0.0946,-0.1557,0.3449,False,0.2845,VCAM-1 [NSU],apoptosis_pyroptosis,0.54591772926891,False,False,False,False,none
2,healthy,pyroptosis,0.0641,-0.047,0.1752,False,0.056,VCAM-1 [NSU],healthy_pyroptosis,1.2518119729937995,False,False,False,False,none
0,apoptosis,healthy,-0.0364,-0.2763,0.2036,False,0.8152,VEGF Receptor 2 (Flk-1) [NSU],apoptosis_healthy,0.0887358290016299,False,False,False,False,none
1,apoptosis,pyroptosis,-0.0281,-0.2696,0.2135,False,0.8868,VEGF Receptor 2 (Flk-1) [NSU],apoptosis_pyroptosis,0.0521743155575494,False,False,False,False,none
2,healthy,pyroptosis,0.0083,-0.0989,0.1155,False,0.948,VEGF Receptor 2 (Flk-1) [NSU],healthy_pyroptosis,0.0231916626619337,False,False,False,False,none
0,apoptosis,healthy,0.2948,-0.0207,0.6103,False,0.0007,VEGF-A (165) [NSU],apoptosis_healthy,3.154901959985743,True,True,False,False,apoptotic
1,apoptosis,pyroptosis,0.2194,-0.0982,0.5371,False,0.0169,VEGF-A (165) [NSU],apoptosis_pyroptosis,1.7721132953863266,True,False,False,True,apoptotic_vs_pyroptotic
2,healthy,pyroptosis,-0.0753,-0.2163,0.0656,False,0.0836,VEGF-A (165) [NSU],healthy_pyroptosis,1.0777937225609835,False,False,False,False,none
0,apoptosis,healthy,0.0272,-0.2096,0.2641,False,0.8889,VEGF-C [NSU],apoptosis_healthy,0.0511470938002864,False,False,False,False,none
1,apoptosis,pyroptosis,-0.1024,-0.3408,0.1361,False,0.1987,VEGF-C [NSU],apoptosis_pyroptosis,0.7018021328901849,False,False,False,False,none
2,healthy,pyroptosis,-0.1296,-0.2354,-0.0238,True,0.0,VEGF-C [NSU],healthy_pyroptosis,4.0,True,False,True,False,pyroptotic
0,apoptosis,healthy,-0.0032,-0.3077,0.3013,False,0.999,VEGF-D [NSU],apoptosis_healthy,0.0004345117740176,False,False,False,False,none
1,apoptosis,pyroptosis,0.0247,-0.2819,0.3313,False,0.9438,VEGF-D [NSU],apoptosis_pyroptosis,0.0251200269930695,False,False,False,False,none
2,healthy,pyroptosis,0.0279,-0.1082,0.164,False,0.6882,VEGF-D [NSU],healthy_pyroptosis,0.1622853317150886,False,False,False,False,none
0,apoptosis,healthy,-0.2225,-0.5293,0.0842,False,0.0113,VEGFR-1 [NSU],apoptosis_healthy,1.9469215565165805,True,True,False,False,apoptotic
1,apoptosis,pyroptosis,-0.0438,-0.3526,0.2651,False,0.8363,VEGFR-1 [NSU],apoptosis_pyroptosis,0.0776379032152099,False,False,False,False,none
2,healthy,pyroptosis,0.1788,0.0417,0.3159,True,0.0,VEGFR-1 [NSU],healthy_pyroptosis,4.0,True,False,True,False,pyroptotic
0,apoptosis,healthy,0.0268,-0.2509,0.3044,False,0.9206,WISP-1 (CCN4) [NSU],apoptosis_healthy,0.0359290294420445,False,False,False,False,none
1,apoptosis,pyroptosis,0.0491,-0.2305,0.3287,False,0.76,WISP-1 (CCN4) [NSU],apoptosis_pyroptosis,0.1191864077192086,False,False,False,False,none
2,healthy,pyroptosis,0.0224,-0.1017,0.1465,False,0.7492,WISP-1 (CCN4) [NSU],healthy_pyroptosis,0.1254022312968002,False,False,False,False,none
0,apoptosis,healthy,-0.081,-0.3327,0.1707,False,0.4005,XCL1 (Lymphotactin) [NSU],apoptosis_healthy,0.3973974795797435,False,False,False,False,none
1,apoptosis,pyroptosis,-0.0027,-0.2561,0.2507,False,0.999,XCL1 (Lymphotactin) [NSU],apoptosis_pyroptosis,0.0004345117740176,False,False,False,False,none
2,healthy,pyroptosis,0.0783,-0.0342,0.1908,False,0.0159,XCL1 (Lymphotactin) [NSU],healthy_pyroptosis,1.7986028756795485,True,False,True,False,pyroptotic
0,apoptosis,healthy,0.0931,-0.1704,0.3566,False,0.3328,uPA [NSU],apoptosis_healthy,0.4778166823813137,False,False,False,False,none
1,apoptosis,pyroptosis,0.1325,-0.1328,0.3978,False,0.1137,uPA [NSU],apoptosis_pyroptosis,0.9442395353122652,False,False,False,False,none
2,healthy,pyroptosis,0.0394,-0.0784,0.1571,False,0.3725,uPA [NSU],healthy_pyroptosis,0.4288737229156883,False,False,False,False,none
